Churn_ID,Customer_ID,Churn_Status,Churn_Reason,Satisfaction_Score,Num_Of_Complaints,Last_Interaction_Date,Churn_Date,Retention_Offer_Made,Retention_Offer_Acceptede
1,1,No,No Reason Given,3,0,23/01/2023,22/04/2023,No,No
2,2,No,High Fees,10,1,13/06/2023,30/04/2024,Yes,No
3,3,Yes,Financial Difficulty,5,8,28/06/2024,21/09/2023,No,Yes
4,4,No,No Reason Given,10,2,23/03/2024,14/12/2024,No,Yes
5,5,No,No Reason Given,3,5,01/11/2022,28/03/2022,Yes,Yes
6,6,Yes,Financial Difficulty,3,2,07/03/2023,12/04/2023,No,Yes
7,7,No,Poor Service,7,10,28/06/2024,19/06/2023,Yes,Yes
8,8,Yes,Poor Service,10,2,18/07/2023,10/11/2024,No,Yes
9,9,Yes,Better Competitor,6,1,16/12/2024,22/10/2024,No,No
10,10,Yes,Financial Difficulty,1,5,27/03/2023,16/11/2024,Yes,Yes
11,11,Yes,Poor Service,10,0,17/09/2022,14/06/2024,No,Yes
12,12,Yes,Relocation,10,7,25/10/2023,28/08/2022,Yes,No
13,13,No,Relocation,1,7,18/09/2024,26/01/2022,Yes,No
14,14,No,High Fees,5,1,08/03/2022,07/11/2022,Yes,Yes
15,15,Yes,,,10,29/09/2022,08/09/2024,No,Yes
16,16,No,,,8,25/03/2022,13/10/2023,Yes,Yes
17,17,Yes,,,9,15/10/2024,10/08/2024,Yes,No
18,18,Yes,,,10,23/02/2024,16/08/2024,Yes,Yes
19,19,Yes,Better Competitor,2,0,28/09/2024,22/10/2023,Yes,No
20,20,No,Better Competitor,3,0,20/01/2022,05/02/2024,No,Yes
21,21,Yes,Relocation,4,4,23/08/2022,29/10/2024,Yes,Yes
22,22,Yes,No Reason Given,7,6,07/05/2023,17/11/2022,No,Yes
23,23,No,Financial Difficulty,5,9,15/04/2023,09/07/2022,No,No
24,24,Yes,Better Competitor,5,7,07/03/2022,19/01/2024,Yes,Yes
25,25,Yes,High Fees,2,1,07/11/2022,29/09/2023,Yes,No
26,26,Yes,Financial Difficulty,2,7,07/01/2022,16/10/2022,No,Yes
27,27,Yes,Relocation,9,6,07/08/2023,15/02/2023,No,Yes
28,28,Yes,Relocation,10,5,28/06/2022,07/10/2024,No,No
29,29,Yes,No Reason Given,3,3,18/04/2022,03/04/2022,No,No
30,30,No,Poor Service,8,1,13/08/2022,30/11/2023,Yes,Yes
31,31,No,Relocation,3,6,26/04/2024,01/01/2024,Yes,No
32,32,No,Financial Difficulty,3,10,09/04/2024,18/01/2023,Yes,No
33,33,Yes,Better Competitor,6,8,14/03/2022,02/03/2024,Yes,No
34,34,No,Better Competitor,9,7,19/10/2023,26/05/2022,Yes,No
35,35,No,Relocation,5,9,10/12/2022,06/04/2022,Yes,No
36,36,No,Financial Difficulty,2,10,28/07/2024,26/08/2023,No,Yes
37,37,Yes,Better Competitor,10,7,17/05/2023,06/04/2023,Yes,Yes
38,38,Yes,Relocation,8,9,30/09/2024,20/05/2022,Yes,Yes
39,39,Yes,High Fees,2,0,25/11/2022,28/01/2023,No,Yes
40,40,No,Financial Difficulty,8,0,14/10/2023,26/08/2023,Yes,No
41,41,No,No Reason Given,5,1,29/01/2024,09/11/2024,No,No
42,42,No,High Fees,7,10,17/03/2023,22/01/2023,Yes,No
43,43,Yes,Relocation,1,0,11/05/2023,26/12/2024,No,Yes
44,44,No,Poor Service,1,1,29/04/2022,06/09/2023,No,No
45,45,No,No Reason Given,5,0,01/11/2023,27/04/2024,Yes,Yes
46,46,Yes,Better Competitor,4,7,27/06/2022,17/02/2023,Yes,Yes
47,47,No,Poor Service,10,3,20/02/2023,16/12/2022,No,No
48,48,Yes,No Reason Given,5,2,23/05/2024,21/10/2023,Yes,No
49,49,No,Poor Service,4,6,22/03/2023,07/03/2023,Yes,No
50,50,No,Relocation,4,0,27/12/2022,21/09/2023,No,No
51,51,No,Poor Service,3,2,09/08/2024,08/05/2024,No,No
52,52,Yes,Poor Service,8,9,25/11/2022,14/01/2022,Yes,Yes
53,53,No,Relocation,3,0,04/09/2022,19/03/2022,Yes,Yes
54,54,No,Poor Service,7,2,24/05/2024,17/04/2024,No,Yes
55,55,No,Better Competitor,6,2,25/05/2023,24/09/2022,No,Yes
56,56,Yes,High Fees,4,7,21/12/2022,09/01/2023,No,Yes
57,57,No,High Fees,3,8,28/09/2023,09/04/2022,Yes,Yes
58,58,No,Poor Service,2,2,13/04/2022,14/03/2023,No,Yes
59,59,No,High Fees,5,7,15/07/2023,03/01/2024,No,No
60,60,Yes,Better Competitor,1,8,16/08/2022,08/01/2024,Yes,No
61,61,Yes,High Fees,6,2,25/08/2023,13/06/2022,Yes,Yes
62,62,No,Financial Difficulty,1,8,06/02/2023,08/12/2023,Yes,Yes
63,63,No,Better Competitor,10,5,11/01/2023,06/09/2023,No,Yes
64,64,Yes,Financial Difficulty,5,3,06/03/2023,26/09/2024,Yes,No
65,65,Yes,Financial Difficulty,1,4,13/04/2022,19/11/2024,No,Yes
66,66,Yes,High Fees,5,2,25/09/2022,09/07/2024,No,Yes
67,67,No,Poor Service,1,7,11/04/2024,07/01/2023,Yes,No
68,68,Yes,No Reason Given,2,2,09/11/2023,06/01/2024,No,No
69,69,No,Poor Service,8,4,28/02/2022,24/12/2024,No,No
70,70,No,Financial Difficulty,3,9,24/03/2023,04/10/2024,Yes,No
71,71,Yes,High Fees,9,4,10/01/2022,02/10/2024,Yes,Yes
72,72,Yes,Relocation,2,6,26/02/2024,05/03/2023,No,Yes
73,73,Yes,Poor Service,2,4,28/01/2022,07/10/2022,No,Yes
74,74,No,High Fees,4,7,08/09/2024,02/04/2022,No,Yes
75,75,Yes,Poor Service,4,10,20/05/2024,16/05/2023,No,Yes
76,76,Yes,High Fees,1,9,01/07/2023,09/06/2022,Yes,No
77,77,Yes,High Fees,9,10,20/07/2022,15/07/2022,Yes,No
78,78,Yes,Relocation,2,7,03/08/2022,09/05/2022,No,Yes
79,79,Yes,High Fees,3,3,02/12/2023,06/11/2023,Yes,Yes
80,80,Yes,Better Competitor,3,10,29/04/2024,04/01/2022,No,Yes
81,81,Yes,High Fees,1,7,08/03/2022,26/03/2023,No,No
82,82,Yes,Poor Service,9,8,01/01/2024,24/04/2022,Yes,No
83,83,Yes,High Fees,3,2,14/07/2023,29/05/2024,No,No
84,84,No,No Reason Given,4,3,10/03/2022,18/06/2023,Yes,Yes
85,85,No,No Reason Given,3,0,16/11/2022,31/03/2024,No,No
86,86,No,Relocation,10,5,30/06/2023,19/08/2023,No,No
87,87,Yes,Financial Difficulty,1,2,18/08/2022,06/12/2023,No,Yes
88,88,No,Relocation,10,10,23/09/2023,02/02/2024,No,No
89,89,No,Financial Difficulty,5,9,10/10/2023,05/10/2024,No,Yes
90,90,Yes,Poor Service,5,7,27/10/2022,17/02/2024,Yes,Yes
91,91,Yes,Financial Difficulty,3,8,28/04/2024,17/08/2022,Yes,Yes
92,92,No,High Fees,10,7,09/11/2024,11/08/2023,Yes,No
93,93,Yes,Relocation,9,10,19/10/2024,30/07/2023,No,No
